編號,土地區段位置,土地移轉面積(平方公尺),使用分區或編定,權利人持分分母,權利人持分分子,移轉情形
The serial number,land sector position,land shifting area square meter,the use zoning or compiles and checks,,,
RPTNMLNLIIPFFBD18CB,國安段,15.47,都市：住,10000,23,持分移轉
RPUNMLNLIIPFFBD28CB,國安段,15.47,都市：住,10000,23,持分移轉
RPVNMLNLIIPFFBD38CB,國安段,15.47,都市：住,10000,23,持分移轉
RPWNMLNLIIPFFBD48CB,國安段,15.47,都市：住,10000,23,持分移轉
RPXNMLNLIIPFFBD58CB,國安段,15.47,都市：住,10000,23,持分移轉
RPOOMLNLIIPFFBD77CB,國安段,15.47,都市：住,10000,23,持分移轉
RPQOMLNLIIPFFBD97CB,國安段,15.47,都市：住,10000,23,持分移轉
RPSOMLNLIIPFFBD18CB,國安段,15.47,都市：住,10000,23,持分移轉
RPROMLNLIIPFFBD08CB,國安段,15.47,都市：住,10000,23,持分移轉
RPPOMLNLIIPFFBD87CB,國安段,15.47,都市：住,10000,23,持分移轉
RPTOMLNLIIPFFBD28CB,國安段,15.47,都市：住,10000,23,持分移轉
RPVOMLNLIIPFFBD48CB,國安段,16.14,都市：住,10000,24,持分移轉
RPUOMLNLIIPFFBD38CB,國安段,15.47,都市：住,10000,23,持分移轉
RPWOMLNLIIPFFBD58CB,國安段,16.14,都市：住,10000,24,持分移轉
RPXOMLNLIIPFFBD68CB,國安段,16.14,都市：住,10000,24,持分移轉
RPOPMLNLIIPFFBD87CB,國安段,16.14,都市：住,10000,24,持分移轉
RPPPMLNLIIPFFBD97CB,國安段,16.14,都市：住,10000,24,持分移轉
RPSPMLNLIIPFFBD28CB,國安段,16.14,都市：住,10000,24,持分移轉
RPQPMLNLIIPFFBD08CB,國安段,16.14,都市：住,10000,24,持分移轉
RPTPMLNLIIPFFBD38CB,國安段,16.14,都市：住,10000,24,持分移轉
RPUPMLNLIIPFFBD48CB,國安段,16.14,都市：住,10000,24,持分移轉
RPRPMLNLIIPFFBD18CB,國安段,16.14,都市：住,10000,24,持分移轉
RPXPMLNLIIPFFBD78CB,國安段,16.14,都市：住,10000,24,持分移轉
RPVPMLNLIIPFFBD58CB,國安段,16.14,都市：住,10000,24,持分移轉
RPOQMLNLIIPFFBD97CB,國安段,16.14,都市：住,10000,24,持分移轉
RPSQMLNLIIPFFBD38CB,國安段,20.18,都市：住,10000,30,持分移轉
RPTQMLNLIIPFFBD48CB,國安段,20.85,都市：住,10000,31,持分移轉
RPPQMLNLIIPFFBD08CB,國安段,16.14,都市：住,10000,24,持分移轉
RPXQMLNLIIPFFBD88CB,國安段,20.85,都市：住,10000,31,持分移轉
RPWQMLNLIIPFFBD78CB,國安段,20.85,都市：住,10000,31,持分移轉
RPVQMLNLIIPFFBD68CB,國安段,20.85,都市：住,10000,31,持分移轉
RPUQMLNLIIPFFBD58CB,國安段,20.85,都市：住,10000,31,持分移轉
RPORMLNLIIPFFBD08CB,國安段,20.85,都市：住,10000,31,持分移轉
RPPRMLNLIIPFFBD18CB,國安段,20.85,都市：住,10000,31,持分移轉
RPRRMLNLIIPFFBD38CB,國安段,20.18,都市：住,10000,30,持分移轉
RPSRMLNLIIPFFBD48CB,國安段,20.85,都市：住,10000,31,持分移轉
RPQRMLNLIIPFFBD28CB,國安段,20.85,都市：住,10000,31,持分移轉
RPWRMLNLIIPFFBD88CB,國安段,20.85,都市：住,10000,31,持分移轉
RPTRMLNLIIPFFBD58CB,國安段,20.85,都市：住,10000,31,持分移轉
RPVRMLNLIIPFFBD78CB,國安段,20.85,都市：住,10000,31,持分移轉
RPOSMLNLIIPFFBD18CB,國安段,20.18,都市：住,10000,30,持分移轉
RPURMLNLIIPFFBD68CB,國安段,20.85,都市：住,10000,31,持分移轉
RPPSMLNLIIPFFBD28CB,國安段,20.85,都市：住,10000,31,持分移轉
RPQSMLNLIIPFFBD38CB,國安段,20.85,都市：住,10000,31,持分移轉
RPSSMLNLIIPFFBD58CB,國安段,20.85,都市：住,10000,31,持分移轉
RPRSMLNLIIPFFBD48CB,國安段,20.85,都市：住,10000,31,持分移轉
RPXRMLNLIIPFFBD98CB,國安段,20.85,都市：住,10000,31,持分移轉
RPUSMLNLIIPFFBD78CB,國安段,20.85,都市：住,10000,31,持分移轉
RPTSMLNLIIPFFBD68CB,國安段,20.85,都市：住,10000,31,持分移轉
RPWSMLNLIIPFFBD98CB,國安段,20.85,都市：住,10000,31,持分移轉
RPVSMLNLIIPFFBD88CB,國安段,20.85,都市：住,10000,31,持分移轉
RPOTMLNLIIPFFBD28CB,國安段,20.85,都市：住,10000,31,持分移轉
RPRTMLNLIIPFFBD58CB,國安段,20.85,都市：住,10000,31,持分移轉
RPPTMLNLIIPFFBD38CB,國安段,21.52,都市：住,10000,32,持分移轉
RPXSMLNLIIPFFBD09CB,國安段,20.85,都市：住,10000,31,持分移轉
RPSTMLNLIIPFFBD68CB,國安段,20.85,都市：住,10000,31,持分移轉
RPQTMLNLIIPFFBD48CB,國安段,20.85,都市：住,10000,31,持分移轉
RPTTMLNLIIPFFBD78CB,國安段,20.85,都市：住,10000,31,持分移轉
RPUTMLNLIIPFFBD88CB,國安段,20.85,都市：住,10000,31,持分移轉
RPXTMLNLIIPFFBD56CB,國安段,20.85,都市：住,10000,31,持分移轉
RPWTMLNLIIPFFBD09CB,國安段,21.52,都市：住,10000,32,持分移轉
RPQUMLNLIIPFFBD58CB,國安段,20.85,都市：住,10000,31,持分移轉
RPOUMLNLIIPFFBD38CB,國安段,20.85,都市：住,10000,31,持分移轉
RPVTMLNLIIPFFBD98CB,國安段,20.85,都市：住,10000,31,持分移轉
RPUUMLNLIIPFFBD98CB,國安段,20.85,都市：住,10000,31,持分移轉
RPSUMLNLIIPFFBD78CB,國安段,20.85,都市：住,10000,31,持分移轉
RPTUMLNLIIPFFBD88CB,國安段,20.85,都市：住,10000,31,持分移轉
RPRUMLNLIIPFFBD68CB,國安段,20.85,都市：住,10000,31,持分移轉
RPVUMLNLIIPFFBD09CB,國安段,25.56,都市：住,10000,38,持分移轉
RPXUMLNLIIPFFBD66CB,國安段,26.23,都市：住,10000,39,持分移轉
RPQVMLNLIIPFFBD68CB,國安段,25.56,都市：住,10000,38,持分移轉
RPPVMLNLIIPFFBD58CB,國安段,25.56,都市：住,10000,38,持分移轉
RPWUMLNLIIPFFBD56CB,國安段,25.56,都市：住,10000,38,持分移轉
RPOVMLNLIIPFFBD48CB,國安段,25.56,都市：住,10000,38,持分移轉
RPRVMLNLIIPFFBD78CB,國安段,25.56,都市：住,10000,38,持分移轉
RPUVMLNLIIPFFBD09CB,國安段,26.23,都市：住,10000,39,持分移轉
RPVVMLNLIIPFFBD56CB,國安段,25.56,都市：住,10000,38,持分移轉
RPSVMLNLIIPFFBD88CB,國安段,25.56,都市：住,10000,38,持分移轉
RPTVMLNLIIPFFBD98CB,國安段,26.23,都市：住,10000,39,持分移轉
RPPWMLNLIIPFFBD68CB,國安段,25.56,都市：住,10000,38,持分移轉
RPXVMLNLIIPFFBD76CB,國安段,25.56,都市：住,10000,38,持分移轉
RPOWMLNLIIPFFBD58CB,國安段,25.56,都市：住,10000,38,持分移轉
RPQWMLNLIIPFFBD78CB,國安段,14.80,都市：住,10000,22,持分移轉
RPRWMLNLIIPFFBD88CB,國安段,14.80,都市：住,10000,22,持分移轉
RPVWMLNLIIPFFBD66CB,國安段,14.80,都市：住,10000,22,持分移轉
RPUWMLNLIIPFFBD56CB,國安段,14.80,都市：住,10000,22,持分移轉
RPSWMLNLIIPFFBD98CB,國安段,14.80,都市：住,10000,22,持分移轉
RPXWMLNLIIPFFBD86CB,國安段,14.80,都市：住,10000,22,持分移轉
RPWWMLNLIIPFFBD76CB,國安段,14.80,都市：住,10000,22,持分移轉
RPONNLNLIIPFFBD77CB,國安段,14.80,都市：住,10000,22,持分移轉
RPQNNLNLIIPFFBD97CB,國安段,14.80,都市：住,10000,22,持分移轉
RPPNNLNLIIPFFBD87CB,國安段,14.80,都市：住,10000,22,持分移轉
RPTNNLNLIIPFFBD28CB,國安段,14.80,都市：住,10000,22,持分移轉
RPRNNLNLIIPFFBD08CB,國安段,14.80,都市：住,10000,22,持分移轉
RPSNNLNLIIPFFBD18CB,國安段,14.80,都市：住,10000,22,持分移轉
RPQPMLSLIIPFFAD48CB,新南段,26.26,都市：住,170000,746,持分移轉
RPUNNLNLIIPFFBD38CB,國安段,14.80,都市：住,10000,22,持分移轉
RPVNNLNLIIPFFBD48CB,國安段,21.52,都市：住,10000,32,持分移轉
RPRNMLTLIIPFFAD48CB,新南段,26.05,都市：住,170000,740,持分移轉
RPQOMLKMIIPFFAD67CB,新南段,26.26,都市：住,170000,746,持分移轉
RPPNMLTLIIPFFAD28CB,新南段,26.05,都市：住,170000,740,持分移轉
RPSNMLTLIIPFFAD58CB,新南段,26.05,都市：住,170000,740,持分移轉
RPVOMLKMIIPFFAD18CB,新南段,26.26,都市：住,170000,746,持分移轉
RPUOMLKMIIPFFAD08CB,新南段,26.26,都市：住,170000,746,持分移轉
RPTOMLKMIIPFFAD97CB,新南段,26.26,都市：住,170000,746,持分移轉
RPPNMLLMIIPFFAD57CB,新南段,26.26,都市：住,170000,746,持分移轉
RPTNMLLMIIPFFAD97CB,新南段,26.26,都市：住,170000,746,持分移轉
RPQNMLLMIIPFFAD67CB,新南段,26.26,都市：住,170000,746,持分移轉
RPUNMLLMIIPFFAD08CB,新南段,26.26,都市：住,170000,746,持分移轉
RPRNMLLMIIPFFAD77CB,新南段,26.26,都市：住,170000,746,持分移轉
RPOOMLLMIIPFFAD57CB,新南段,26.26,都市：住,170000,746,持分移轉
RPWNMLLMIIPFFAD28CB,新南段,26.26,都市：住,170000,746,持分移轉
RPVNMLLMIIPFFAD18CB,新南段,26.26,都市：住,170000,746,持分移轉
RPTOMLLMIIPFFAD08CB,新南段,26.26,都市：住,170000,746,持分移轉
RPUOMLLMIIPFFAD18CB,新南段,26.26,都市：住,170000,746,持分移轉
RPOPMLLMIIPFFAD67CB,新南段,26.26,都市：住,170000,746,持分移轉
RPXOMLLMIIPFFAD48CB,新南段,26.26,都市：住,170000,746,持分移轉
RPPPMLLMIIPFFAD77CB,新南段,29.04,都市：住,170000,825,持分移轉
RPRNMLLJJIPFFAD57CB,新南段,26.89,都市：住,170000,764,持分移轉
RPQNMLLJJIPFFAD47CB,新南段,26.68,都市：住,170000,758,持分移轉
RPTNMLLJJIPFFAD77CB,新南段,26.89,都市：住,170000,764,持分移轉
RPUNMLLJJIPFFAD87CB,新南段,26.89,都市：住,170000,764,持分移轉
RPVNMLLJJIPFFAD97CB,新南段,26.89,都市：住,170000,764,持分移轉
RPOOMLLJJIPFFAD37CB,新南段,26.89,都市：住,170000,764,持分移轉
RPXNMLLJJIPFFAD18CB,新南段,26.89,都市：住,170000,764,持分移轉
RPWNMLLJJIPFFAD08CB,新南段,26.89,都市：住,170000,764,持分移轉
RPPOMLLJJIPFFAD47CB,新南段,26.89,都市：住,170000,764,持分移轉
RPQOMLLJJIPFFAD57CB,新南段,34.67,都市：住,170000,985,持分移轉
RPSOMLLJJIPFFAD77CB,新南段,34.67,都市：住,170000,985,持分移轉
RPROMLLJJIPFFAD67CB,新南段,34.67,都市：住,170000,985,持分移轉
RPQOMLPJJIPFFAD97CB,新南段,34.67,都市：住,170000,985,持分移轉
RPOOMLPJJIPFFAD77CB,新南段,34.67,都市：住,170000,985,持分移轉
RPXNMLPJJIPFFAD58CB,新南段,34.67,都市：住,170000,985,持分移轉
RPROMLPJJIPFFAD08CB,新南段,34.67,都市：住,170000,985,持分移轉
RPSOMLPJJIPFFAD18CB,新南段,34.67,都市：住,170000,985,持分移轉
RPPOMLPJJIPFFAD87CB,新南段,34.67,都市：住,170000,985,持分移轉
RPTOMLPJJIPFFAD28CB,新南段,34.67,都市：住,170000,985,持分移轉
RPUOMLPJJIPFFAD38CB,新南段,34.67,都市：住,170000,985,持分移轉
RPWOMLPJJIPFFAD58CB,新南段,34.67,都市：住,170000,985,持分移轉
RPVOMLPJJIPFFAD48CB,新南段,34.67,都市：住,170000,985,持分移轉
RPRPMLPJJIPFFAD18CB,新南段,34.67,都市：住,170000,985,持分移轉
RPXOMLPJJIPFFAD68CB,新南段,34.67,都市：住,170000,985,持分移轉
RPPPMLPJJIPFFAD97CB,新南段,34.67,都市：住,170000,985,持分移轉
RPOPMLPJJIPFFAD87CB,新南段,34.67,都市：住,170000,985,持分移轉
RPQRMLPJJIPFFAD28CB,新南段,37.28,都市：住,170000,1059,持分移轉
RPSPMLPJJIPFFAD28CB,新南段,34.67,都市：住,170000,985,持分移轉
RPTRMLPJJIPFFAD58CB,新南段,37.28,都市：住,170000,1059,持分移轉
RPSRMLPJJIPFFAD48CB,新南段,37.49,都市：住,170000,1065,持分移轉
RPURMLPJJIPFFAD68CB,新南段,37.28,都市：住,170000,1059,持分移轉
RPOSMLPJJIPFFAD18CB,新南段,37.49,都市：住,170000,1065,持分移轉
RPQSMLPJJIPFFAD38CB,新南段,37.28,都市：住,170000,1059,持分移轉
RPRSMLPJJIPFFAD48CB,新南段,37.49,都市：住,170000,1065,持分移轉
RPUSMLPJJIPFFAD78CB,新南段,37.49,都市：住,170000,1065,持分移轉
RPVSMLPJJIPFFAD88CB,新南段,37.49,都市：住,170000,1065,持分移轉
RPPSMLPJJIPFFAD28CB,新南段,37.28,都市：住,170000,1059,持分移轉
RPXSMLPJJIPFFAD09CB,新南段,37.49,都市：住,170000,1065,持分移轉
RPQTMLPJJIPFFAD48CB,新南段,37.49,都市：住,170000,1065,持分移轉
RPOTMLPJJIPFFAD28CB,新南段,37.28,都市：住,170000,1059,持分移轉
RPSTMLPJJIPFFAD68CB,新南段,37.28,都市：住,170000,1059,持分移轉
RPVNMLQJJIPFFAD48CB,新南段,37.49,都市：住,170000,1065,持分移轉
RPXNMLQJJIPFFAD68CB,新南段,37.49,都市：住,170000,1065,持分移轉
RPOOMLQJJIPFFAD87CB,新南段,37.49,都市：住,170000,1065,持分移轉
RPQOMLQJJIPFFAD08CB,新南段,37.49,都市：住,170000,1065,持分移轉
RPTOMLQJJIPFFAD38CB,新南段,37.49,都市：住,170000,1065,持分移轉
RPOPMLQJJIPFFAD97CB,新南段,37.49,都市：住,170000,1065,持分移轉
RPVOMLQJJIPFFAD58CB,新南段,37.49,都市：住,170000,1065,持分移轉
RPROMLQJJIPFFAD18CB,新南段,37.49,都市：住,170000,1065,持分移轉
RPXOMLQJJIPFFAD78CB,新南段,37.49,都市：住,170000,1065,持分移轉
RPQPMLQJJIPFFAD18CB,新南段,37.49,都市：住,170000,1065,持分移轉
RPSPMLQJJIPFFAD38CB,新南段,31.89,都市：住,170000,906,持分移轉
RPPPMLQJJIPFFAD08CB,新南段,37.49,都市：住,170000,1065,持分移轉
RPTPMLQJJIPFFAD48CB,新南段,37.49,都市：住,170000,1065,持分移轉
RPUPMLQJJIPFFAD58CB,新南段,37.49,都市：住,170000,1065,持分移轉
RPVPMLQJJIPFFAD68CB,新南段,31.89,都市：住,170000,906,持分移轉
RPOQMLQJJIPFFAD08CB,新南段,31.89,都市：住,170000,906,持分移轉
RPSQMLQJJIPFFAD48CB,新南段,34.67,都市：住,170000,985,持分移轉
RPQQMLQJJIPFFAD28CB,新南段,31.89,都市：住,170000,906,持分移轉
RPRQMLQJJIPFFAD38CB,新南段,34.71,都市：住,170000,986,持分移轉
RPORMLQJJIPFFAD18CB,新南段,37.49,都市：住,170000,1065,持分移轉
RPTQMLQJJIPFFAD58CB,新南段,37.49,都市：住,170000,1065,持分移轉
RPWQMLQJJIPFFAD88CB,新南段,37.49,都市：住,170000,1065,持分移轉
RPPRMLQJJIPFFAD28CB,新南段,37.49,都市：住,170000,1065,持分移轉
RPSRMLQJJIPFFAD58CB,新南段,37.49,都市：住,170000,1065,持分移轉
RPRRMLQJJIPFFAD48CB,新南段,37.49,都市：住,170000,1065,持分移轉
RPQRMLQJJIPFFAD38CB,新南段,37.49,都市：住,170000,1065,持分移轉
RPVRMLQJJIPFFAD88CB,新南段,37.49,都市：住,170000,1065,持分移轉
RPTRMLQJJIPFFAD68CB,新南段,37.49,都市：住,170000,1065,持分移轉
RPTNMLNKJIPFFAD08CB,新南段,26.89,都市：住,170000,764,持分移轉
RPVNMLNKJIPFFAD28CB,新南段,26.26,都市：住,170000,746,持分移轉
RPWNMLNKJIPFFAD38CB,新南段,26.26,都市：住,170000,746,持分移轉
RPXNMLNKJIPFFAD48CB,新南段,32.14,都市：住,170000,913,持分移轉
RPROMLNKJIPFFAD97CB,新南段,34.67,都市：住,170000,985,持分移轉
RPOOMLNKJIPFFAD67CB,新南段,31.89,都市：住,170000,906,持分移轉
RPSOMLNKJIPFFAD08CB,新南段,34.67,都市：住,170000,985,持分移轉
RPQOMLNKJIPFFAD87CB,新南段,31.89,都市：住,170000,906,持分移轉
RPTOMLNKJIPFFAD18CB,新南段,34.92,都市：住,170000,992,持分移轉
RPPNMLPKJIPFFBD97CB,理想段,27.92,都市：住,100000,722,持分移轉
RPUOMLNKJIPFFAD28CB,新南段,34.71,都市：住,170000,986,持分移轉
RPXOMLNKJIPFFAD58CB,新南段,34.46,都市：住,170000,979,持分移轉
RPQNMLPKJIPFFBD08CB,理想段,27.92,都市：住,100000,722,持分移轉
RPRNMLPKJIPFFBD18CB,理想段,28.22,都市：住,100000,730,持分移轉
RPSNMLPKJIPFFBD28CB,理想段,27.92,都市：住,100000,722,持分移轉
RPTNMLPKJIPFFBD38CB,理想段,27.92,都市：住,100000,722,持分移轉
RPUNMLPKJIPFFBD48CB,理想段,23.78,都市：住,100000,615,持分移轉
RPVNMLPKJIPFFBD58CB,理想段,26.18,都市：住,100000,677,持分移轉
RPWNMLPKJIPFFBD68CB,理想段,23.78,都市：住,100000,615,持分移轉
RPOOMLPKJIPFFBD97CB,理想段,35.61,都市：住,100000,921,持分移轉
RPQOMLPKJIPFFBD18CB,理想段,23.78,都市：住,100000,615,持分移轉
RPXNMLPKJIPFFBD78CB,理想段,27.92,都市：住,100000,722,持分移轉
RPROMLPKJIPFFBD28CB,理想段,27.92,都市：住,100000,722,持分移轉
RPPOMLPKJIPFFBD08CB,理想段,23.78,都市：住,100000,615,持分移轉
RPTOMLPKJIPFFBD48CB,理想段,27.92,都市：住,100000,722,持分移轉
RPSOMLPKJIPFFBD38CB,理想段,27.92,都市：住,100000,722,持分移轉
RPUOMLPKJIPFFBD58CB,理想段,28.22,都市：住,100000,730,持分移轉
RPVOMLPKJIPFFBD68CB,理想段,21.92,都市：住,100000,567,持分移轉
RPWOMLPKJIPFFBD78CB,理想段,28.07,都市：住,100000,726,持分移轉
RPXOMLPKJIPFFBD88CB,理想段,26.18,都市：住,100000,677,持分移轉
RPOPMLPKJIPFFBD08CB,理想段,28.22,都市：住,100000,730,持分移轉
RPPPMLPKJIPFFBD18CB,理想段,26.18,都市：住,100000,677,持分移轉
RPQPMLPKJIPFFBD28CB,理想段,27.92,都市：住,100000,722,持分移轉
RPRPMLPKJIPFFBD38CB,理想段,26.18,都市：住,100000,677,持分移轉
RPSPMLPKJIPFFBD48CB,理想段,26.18,都市：住,100000,677,持分移轉
RPTPMLPKJIPFFBD58CB,理想段,23.78,都市：住,100000,615,持分移轉
RPUPMLPKJIPFFBD68CB,理想段,26.18,都市：住,100000,677,持分移轉
RPVPMLPKJIPFFBD78CB,理想段,35.61,都市：住,100000,921,持分移轉
RPOQMLPKJIPFFBD18CB,理想段,28.07,都市：住,100000,726,持分移轉
RPWPMLPKJIPFFBD88CB,理想段,26.18,都市：住,100000,677,持分移轉
RPXPMLPKJIPFFBD98CB,理想段,35.45,都市：住,100000,917,持分移轉
RPPQMLPKJIPFFBD28CB,理想段,23.78,都市：住,100000,615,持分移轉
RPQQMLPKJIPFFBD38CB,理想段,28.07,都市：住,100000,726,持分移轉
RPRQMLPKJIPFFBD48CB,理想段,23.78,都市：住,100000,615,持分移轉
RPSQMLPKJIPFFBD58CB,理想段,28.22,都市：住,100000,730,持分移轉
RPTQMLPKJIPFFBD68CB,理想段,26.18,都市：住,100000,677,持分移轉
RPUQMLPKJIPFFBD78CB,理想段,27.92,都市：住,100000,722,持分移轉
RPVQMLPKJIPFFBD88CB,理想段,28.07,都市：住,100000,726,持分移轉
RPWQMLPKJIPFFBD98CB,理想段,27.92,都市：住,100000,722,持分移轉
RPXQMLPKJIPFFBD09CB,理想段,35.61,都市：住,100000,921,持分移轉
RPORMLPKJIPFFBD28CB,理想段,27.92,都市：住,100000,722,持分移轉
RPQRMLPKJIPFFBD48CB,理想段,28.07,都市：住,100000,726,持分移轉
RPPRMLPKJIPFFBD38CB,理想段,26.18,都市：住,100000,677,持分移轉
RPSRMLPKJIPFFBD68CB,理想段,26.18,都市：住,100000,677,持分移轉
RPRRMLPKJIPFFBD58CB,理想段,28.22,都市：住,100000,730,持分移轉
RPTRMLPKJIPFFBD78CB,理想段,27.92,都市：住,100000,722,持分移轉
RPVRMLPKJIPFFBD98CB,理想段,26.18,都市：住,100000,677,持分移轉
RPURMLPKJIPFFBD88CB,理想段,23.78,都市：住,100000,615,持分移轉
RPWRMLPKJIPFFBD09CB,理想段,26.18,都市：住,100000,677,持分移轉
RPPSMLPKJIPFFBD48CB,理想段,28.22,都市：住,100000,730,持分移轉
RPXRMLPKJIPFFBD56CB,理想段,28.07,都市：住,100000,726,持分移轉
RPOSMLPKJIPFFBD38CB,理想段,26.18,都市：住,100000,677,持分移轉
RPRSMLPKJIPFFBD68CB,理想段,28.22,都市：住,100000,730,持分移轉
RPUSMLPKJIPFFBD98CB,理想段,26.18,都市：住,100000,677,持分移轉
RPSSMLPKJIPFFBD78CB,理想段,35.45,都市：住,100000,917,持分移轉
RPTSMLPKJIPFFBD88CB,理想段,26.18,都市：住,100000,677,持分移轉
RPVSMLPKJIPFFBD09CB,理想段,26.18,都市：住,100000,677,持分移轉
RPQSMLPKJIPFFBD58CB,理想段,27.92,都市：住,100000,722,持分移轉
RPWSMLPKJIPFFBD56CB,理想段,28.22,都市：住,100000,730,持分移轉
RPXSMLPKJIPFFBD66CB,理想段,27.92,都市：住,100000,722,持分移轉
RPPTMLPKJIPFFBD58CB,理想段,35.61,都市：住,100000,921,持分移轉
RPOTMLPKJIPFFBD48CB,理想段,37.58,都市：住,100000,972,持分移轉
RPRTMLPKJIPFFBD78CB,理想段,28.22,都市：住,100000,730,持分移轉
RPUTMLPKJIPFFBD09CB,理想段,28.07,都市：住,100000,726,持分移轉
RPTTMLPKJIPFFBD98CB,理想段,23.78,都市：住,100000,615,持分移轉
RPSTMLPKJIPFFBD88CB,理想段,26.18,都市：住,100000,677,持分移轉
RPQTMLPKJIPFFBD68CB,理想段,35.61,都市：住,100000,921,持分移轉
RPVTMLPKJIPFFBD56CB,理想段,28.22,都市：住,100000,730,持分移轉
RPWTMLPKJIPFFBD66CB,理想段,28.07,都市：住,100000,726,持分移轉
RPXTMLPKJIPFFBD76CB,理想段,23.78,都市：住,100000,615,持分移轉
RPOUMLPKJIPFFBD58CB,理想段,27.92,都市：住,100000,722,持分移轉
RPPUMLPKJIPFFBD68CB,理想段,23.39,都市：住,100000,605,持分移轉
RPQUMLPKJIPFFBD78CB,理想段,24.63,都市：住,100000,637,持分移轉
RPRUMLPKJIPFFBD88CB,理想段,23.78,都市：住,100000,615,持分移轉
RPSUMLPKJIPFFBD98CB,理想段,23.78,都市：住,100000,615,持分移轉
RPUUMLPKJIPFFBD56CB,理想段,27.92,都市：住,100000,722,持分移轉
RPTUMLPKJIPFFBD09CB,理想段,27.92,都市：住,100000,722,持分移轉
RPVUMLPKJIPFFBD66CB,理想段,28.22,都市：住,100000,730,持分移轉
RPWUMLPKJIPFFBD76CB,理想段,23.78,都市：住,100000,615,持分移轉
RPXUMLPKJIPFFBD86CB,理想段,28.22,都市：住,100000,730,持分移轉
RPOVMLPKJIPFFBD68CB,理想段,26.18,都市：住,100000,677,持分移轉
RPQVMLPKJIPFFBD88CB,理想段,35.45,都市：住,100000,917,持分移轉
RPSVMLPKJIPFFBD09CB,理想段,35.61,都市：住,100000,921,持分移轉
RPRVMLPKJIPFFBD98CB,理想段,26.18,都市：住,100000,677,持分移轉
RPTVMLPKJIPFFBD56CB,理想段,28.22,都市：住,100000,730,持分移轉
RPUVMLPKJIPFFBD66CB,理想段,28.07,都市：住,100000,726,持分移轉
RPWVMLPKJIPFFBD86CB,理想段,23.78,都市：住,100000,615,持分移轉
RPXVMLPKJIPFFBD96CB,理想段,27.92,都市：住,100000,722,持分移轉
RPVVMLPKJIPFFBD76CB,理想段,28.22,都市：住,100000,730,持分移轉
RPOWMLPKJIPFFBD78CB,理想段,26.18,都市：住,100000,677,持分移轉
RPQWMLPKJIPFFBD98CB,理想段,23.78,都市：住,100000,615,持分移轉
RPPWMLPKJIPFFBD88CB,理想段,28.07,都市：住,100000,726,持分移轉
RPRWMLPKJIPFFBD09CB,理想段,27.92,都市：住,100000,722,持分移轉
RPTWMLPKJIPFFBD66CB,理想段,35.61,都市：住,100000,921,持分移轉
RPSWMLPKJIPFFBD56CB,理想段,35.45,都市：住,100000,917,持分移轉
RPUWMLPKJIPFFBD76CB,理想段,23.78,都市：住,100000,615,持分移轉
RPVWMLPKJIPFFBD86CB,理想段,23.78,都市：住,100000,615,持分移轉
RPXWMLPKJIPFFBD07CB,理想段,28.07,都市：住,100000,726,持分移轉
RPWWMLPKJIPFFBD96CB,理想段,26.18,都市：住,100000,677,持分移轉
RPONNLPKJIPFFBD97CB,理想段,26.18,都市：住,100000,677,持分移轉
RPPNNLPKJIPFFBD08CB,理想段,26.18,都市：住,100000,677,持分移轉
RPQNNLPKJIPFFBD18CB,理想段,35.45,都市：住,100000,917,持分移轉
RPRNNLPKJIPFFBD28CB,理想段,35.61,都市：住,100000,921,持分移轉
RPTNNLPKJIPFFBD48CB,理想段,35.45,都市：住,100000,917,持分移轉
RPSNNLPKJIPFFBD38CB,理想段,26.18,都市：住,100000,677,持分移轉
RPUNNLPKJIPFFBD58CB,理想段,35.45,都市：住,100000,917,持分移轉
RPVNNLPKJIPFFBD68CB,理想段,35.45,都市：住,100000,917,持分移轉
RPXNNLPKJIPFFBD88CB,理想段,31.94,都市：住,100000,826,持分移轉
RPWNNLPKJIPFFBD78CB,理想段,28.07,都市：住,100000,726,持分移轉
RPOONLPKJIPFFBD08CB,理想段,27.92,都市：住,100000,722,持分移轉
RPPONLPKJIPFFBD18CB,理想段,27.92,都市：住,100000,722,持分移轉
RPRONLPKJIPFFBD38CB,理想段,26.33,都市：住,100000,681,持分移轉
RPQONLPKJIPFFBD28CB,理想段,27.92,都市：住,100000,722,持分移轉
RPTONLPKJIPFFBD58CB,理想段,26.18,都市：住,100000,677,持分移轉
RPUONLPKJIPFFBD68CB,理想段,35.45,都市：住,100000,917,持分移轉
RPVONLPKJIPFFBD78CB,理想段,27.92,都市：住,100000,722,持分移轉
RPWONLPKJIPFFBD88CB,理想段,35.45,都市：住,100000,917,持分移轉
RPOPNLPKJIPFFBD18CB,理想段,27.92,都市：住,100000,722,持分移轉
RPXONLPKJIPFFBD98CB,理想段,23.78,都市：住,100000,615,持分移轉
RPPPNLPKJIPFFBD28CB,理想段,23.78,都市：住,100000,615,持分移轉
RPQPNLPKJIPFFBD38CB,理想段,23.78,都市：住,100000,615,持分移轉
RPUPNLPKJIPFFBD78CB,理想段,35.45,都市：住,100000,917,持分移轉
RPSPNLPKJIPFFBD58CB,理想段,27.92,都市：住,100000,722,持分移轉
RPVPNLPKJIPFFBD88CB,理想段,23.78,都市：住,100000,615,持分移轉
RPRPNLPKJIPFFBD48CB,理想段,23.78,都市：住,100000,615,持分移轉
RPWPNLPKJIPFFBD98CB,理想段,23.86,都市：住,100000,617,持分移轉
